"","lang","avg_len","lstm","longitude","latitude"
"1","Aalsmeer NH",4.83143507972665,2.70687533291903,4.76163,52.2693
"4","Aalten Gl",4.75750577367206,3.01391842490748,6.58895,51.9304
"5","Aardenburg Ze",4.5045045045045,2.98349106102659,3.44846,51.2713
"6","Aarlanderveen ZH",4.95280898876404,2.71153259277344,4.73856,52.1442
"8","Abbekerk NH",4.75570776255708,3.06886853669819,5.02198,52.7331
"9","Achterberg Ut",4.75114155251142,2.88080814906529,5.59793,51.9738
"10","Aduard Gn",4.36426914153132,3.21922677023369,6.45429,53.2595
"11","Afferden Lb",4.57798165137615,3.06389283297355,6.02274,51.6453
"12","Akkrum Fr",4.8131067961165,3.07157748353248,5.83013,53.0494
"13","Almen Gl",4.48636363636364,3.04515935724432,6.30634,52.1642
"14","Almkerk NB",4.64269141531322,2.82064282452619,4.95793,51.7731
"15","Alphen NB",4.64285714285714,2.91544703433388,4.96716,51.4827
"17","Ameide ZH",4.78781038374718,2.94543729509626,4.96623,51.9604
"18","Amersfoort Ut",5.1554054054054,2.84455148797286,5.38901,52.1488
"19","Angerlo Gl",4.90092165898618,2.95691108703613,6.14128,51.994
"20","Anjum Fr - Eanjum Fr",4.89537712895377,3.04285769992405,6.12739,53.3781
"21","Anloo Dr",4.48306997742664,3.04622047825863,6.7054,53.0417
"23","Apeldoorn Gl",4.54337899543379,3.16701289585658,5.98826,52.2167
"24","Appelscha Fr - Appelskea Fr",4.7219512195122,3.00951879164752,6.35841,52.9472
"25","Appingedam Gn",4.47945205479452,3.14931651524135,6.86438,53.3224
"27","Arnemuiden Ze",4.81941309255079,3.00847424958882,3.6635,51.4997
"28","Arum Fr",4.6175,3.14354764498197,5.4735,53.1296
"31","Austerlitz Ut",5.29638009049774,2.68370323850397,5.31313,52.0808
"33","Axel Ze",4.58675799086758,3.06502314976283,3.90727,51.2684
"35","Baarle-Nassau NB",4.59545454545455,3.0480812474301,4.9385,51.4527
"36","Bakel NB",4.69483568075117,3.12864085606166,5.74262,51.5094
"37","Bakkeveen Fr - Bakkefean Fr",4.72081218274112,3.23846236519192,6.26977,53.079
"39","Balkbrug Ov",4.62929061784897,3.05970486727628,6.38982,52.6076
"40","Barger-Oosterveld Dr",4.78538812785388,2.97468893868583,6.9615,52.7743
"41","Barneveld Gl",4.82598607888631,3.01625310724432,5.58963,52.147
"42","Bathmen Ov",4.32175925925926,2.95973883734809,6.28896,52.2572
"43","Beek NB",4.56433408577878,2.94280577542489,5.63741,51.5421
"44","Beetgumermolen Fr - Bitgummole Fr",4.74939172749392,3.05553260216346,5.70584,53.2345
"46","Bellingwolde Gn",4.50694444444444,3.19840698242187,7.16819,53.1173
"47","Benschop Ut",4.79017857142857,3.12846561900356,4.98743,52.015
"48","Bergen op Zoom NB",4.82379862700229,2.78366677802906,4.30045,51.4934
"49","Bergentheim Ov",4.38565022421525,2.96181542532785,6.61659,52.5335
"51","Berkel-Oud ZH",5.03738317757009,2.77381813742898,4.46415,51.989
"56","Bleskensgraaf ZH",5.18119266055046,2.83008030482701,4.77275,51.868
"57","Blokzijl Ov",4.3677130044843,2.91892405918666,5.96397,52.7304
"58","Boekel NB",4.63097949886105,3.0265440259661,5.68236,51.613
"60","Bolsward Fr - Boalsert Fr",4.82394366197183,2.85871322066696,5.52459,53.0685
"63","Borculo Gl",4.53968253968254,3.12977412709019,6.52827,52.1218
"65","Borkel NB",4.55955056179775,2.93496730871368,5.43273,51.303
"66","Borne Ov",4.18483412322275,3.30167316940596,6.76446,52.3093
"69","Boven-Hardinxveld ZH",4.90160183066362,2.81158504845961,4.8935,51.8302
"70","Boxtel NB",4.73883928571429,3.08446864077919,5.33695,51.5903
"71","Breda NB",5.06487695749441,2.72075694691051,4.7835,51.5919
"72","Bredevoort Gl",4.8649885583524,2.92897810015762,6.61716,51.9479
"74","Breskens Ze",4.375,3.13992118835449,3.55034,51.3954
"75","Brielle ZH",4.81756756756757,2.90813860976905,4.14577,51.9091
"77","Brouwershaven Ze",4.96363636363636,3.07740435683936,3.90585,51.7262
"79","Brummen Gl",4.67205542725173,2.98852482548466,6.15605,52.0899
"80","Brunssum Lb",4.49530516431925,3.031402860369,5.97961,50.9509
"81","Budel NB",4.56235827664399,3.07609638414885,5.58874,51.2754
"84","Buren Fr - Bueren Fr",4.84064665127021,2.92702710186994,5.79565,53.4507
"85","Burum Fr - Boerum Fr",4.90866510538642,2.97650118227358,6.23427,53.2752
"86","Buurmalsen Gl",4.61936936936937,3.11159242902483,5.2948,51.8938
"87","Callantsoog NH",4.81136363636364,2.97882135564631,4.69282,52.8357
"88","Coevorden Dr",4.45291479820628,3.06737799393503,6.74383,52.6658
"89","Culemborg Gl",4.71256038647343,2.91731966458834,5.22807,51.9583
"90","Dalfsen Ov",4.46803652968037,3.0279906136649,6.26757,52.5104
"91","De Lier ZH",4.99308755760369,2.79264803799716,4.24643,51.974
"92","De Lutte Ov",4.26520681265207,3.21791076660156,6.99565,52.3183
"93","De Rijp NH",4.95918367346939,2.9300479888916,4.8496,52.5561
"94","Dedemsvaart Ov",4.48868778280543,2.97738020760672,6.46139,52.6035
"96","Deil Gl",4.81006864988558,3.01158741542271,5.26659,51.8938
"97","Delden Ov",4.20232558139535,3.2309892134233,6.72109,52.2709
"98","Delft ZH hoog",4.99552572706935,2.90607037460595,4.34876,52.0012
"99","Delft ZH laag",5.01336302895323,3.27016435589707,4.34876,52.0012
"100","Den Dungen NB",4.65675057208238,3.05984925387198,5.38748,51.6673
"101","Den Ham Ov",4.45852534562212,3.31052483452691,6.50141,52.4654
"102","Den Hoorn NH",4.74831460674157,2.91816202799479,4.74352,53.0273
"103","Den Oever NH",4.87096774193548,2.84858158656529,5.02959,52.9325
"107","Deurne NB",4.64485981308411,3.05632019042969,5.79471,51.47
"108","Deventer Ov",5.10180995475113,2.90084021432059,6.17015,52.259
"109","Didam Gl",4.51910112359551,2.93087387084961,6.13432,51.9398
"110","Diemen NH",5.34151785714286,2.6645218698602,4.96912,52.3531
"112","Diepenveen Ov",4.50454545454545,2.99186304995888,6.15658,52.2965
"113","Dieren Gl",5.07175925925926,2.69274259868421,6.10984,52.0481
"115","Dodewaard Gl",4.59122401847575,2.80661010742188,5.66767,51.9088
"117","Doesburg Gl",5.00669642857143,2.92572530110677,6.13917,52.0186
"118","Doetinchem Gl",5.07061503416856,2.71514892578125,6.28471,51.9708
"119","Dokkum Fr",4.652,3.1156815921559,5.99337,53.3334
"120","Dongen NB",4.6530612244898,2.98319734845843,4.94976,51.6313
"121","Doornspijk Gl",4.40801886792453,2.83633477347238,5.81671,52.4222
"122","Driebruggen ZH",5.41163310961969,2.71230915614537,4.8168,52.0474
"123","Druten Gl",4.71052631578947,2.85174887520926,5.62074,51.8964
"124","Dwingeloo Dr",4.73853211009174,2.93686412464489,6.36946,52.8421
"125","Echt Lb",4.56264775413712,3.22090120135613,5.87524,51.1138
"126","Echten Fr - Ychten Fr",4.82598039215686,2.93656984965006,5.79904,52.8787
"127","Edam NH",5.05357142857143,2.69356754847935,5.06209,52.516
"128","Ede Gl",4.60992907801418,3.09286499023438,5.67966,52.0474
"129","Eede Ze",4.52045454545455,2.90780586108827,3.45258,51.2445
"131","Eelde Dr",4.50452488687783,3.01467440421121,6.57071,53.1465
"132","Eenrum Gn",4.60635696821516,3.12119854621167,6.4544,53.3688
"133","Eexterveen Dr",4.60859728506787,2.89924567086356,6.80361,53.0568
"134","Egmond aan Zee NH",4.62556053811659,2.96473533228824,4.61998,52.6171
"135","Egmond-Binnen NH",4.88116591928251,2.90976701702988,4.65209,52.5955
"136","Eibergen Gl",4.64852607709751,3.13157490321568,6.65948,52.1064
"137","Eijsden Lb",4.56177156177156,3.11818504333496,5.71089,50.77
"138","Eindhoven NB",4.72706935123043,2.96876311720463,5.49073,51.4454
"139","Elburg Gl",4.63235294117647,2.96757389948918,5.83746,52.4583
"140","Enkhuizen NH",5.13452914798206,2.75947679792132,5.29002,52.7056
"141","Epen Lb",4.34474327628362,3.09469690862692,5.92283,50.7776
"144","Fijnaart NB",5.32511210762332,2.7154598236084,4.46533,51.6363
"145","Finsterwolde Gn",4.72222222222222,2.98125648498535,7.09872,53.1947
"146","Formerum Fr - Formearum Fr",4.76570048309179,2.86263828651578,5.29472,53.3953
"147","Franeker Fr - Frjentsjer Fr",4.77142857142857,2.93735086692954,5.54106,53.19
"149","Garderen Gl",5.06192660550459,2.87297085848722,5.73016,52.2396
"150","Gasselte Dr",4.52584269662921,2.90647352787486,6.79061,52.9743
"152","Geldrop NB",4.56492027334852,3.04250375848067,5.56698,51.4297
"153","Genemuiden Ov",4.42567567567568,3.01882708514178,6.04665,52.6302
"157","Gerwen NB",4.62155963302752,3.09787255002741,5.57373,51.4936
"159","Giesbeek Gl",4.97266514806378,2.85704912458147,6.07008,51.9935
"160","Giethoorn Ov",4.52860411899313,3.07415369937294,6.08489,52.7484
"164","Goes Ze",5.01339285714286,2.91577420915876,3.87774,51.5008
"166","Goirle NB",4.6281179138322,2.92263258549205,5.0697,51.5242
"168","Gorssel Gl",4.66589861751152,3.1162253931949,6.20218,52.2055
"169","Gouda ZH",5.328125,2.70965903145926,4.7237,52.0188
"170","Gouderak ZH",5.19471153846154,2.73105516620711,4.68483,51.985
"171","Goudswaard ZH",4.76905829596412,2.85359736851283,4.26912,51.7926
"173","Grave NB",4.52908587257618,3.03435770670573,5.74307,51.7581
"174","Grijpskerk Gn",4.52477477477477,2.91292245047433,6.30885,53.2625
"175","Grijpskerke Ze",4.89438202247191,3.00649097987584,3.55996,51.5284
"176","Groenekan Ut",4.73922902494331,2.92851911272321,5.15861,52.1261
"177","Groenlo Gl",4.749430523918,3.05575343540737,6.62445,52.0475
"178","Groesbeek Gl",4.5626423690205,2.93149239676339,5.93168,51.7801
"179","Gronsveld Lb",4.52142857142857,3.0131591796875,5.74711,50.8135
"181","Grouw Fr - Grou Fr",4.87192118226601,3.02612426757812,5.84357,53.0973
"182","Grubbenvorst Lb",4.67120181405896,3.03114318847656,6.15182,51.4267
"183","Gulpen Lb",4.40281030444965,3.24003684303977,5.90166,50.8194
"185","Haaksbergen Ov",4.39767441860465,3.28311496310764,6.74983,52.164
"186","Haamstede Ze",4.85778781038375,3.05336400082237,3.73065,51.6992
"188","Hallum Fr",4.82469135802469,2.99313647930439,5.77716,53.3119
"190","Haps NB",4.45813953488372,3.07437869480678,5.86751,51.7
"191","Hardenberg Ov",4.44137931034483,3.1537880637429,6.61941,52.5799
"192","Harderwijk Gl",5.05681818181818,2.66856598435787,5.62315,52.3548
"193","Harkema Opeinde Fr - De Harkema Fr",4.87286063569682,3.07412109375,6.14427,53.212
"194","Harlingen Fr - Harns Fr",4.9,3.02798179343895,5.4098,53.1742
"196","Hasselt Ov",4.41355140186916,3.05527066317472,6.10034,52.5932
"197","Hattem Gl",4.28082191780822,3.07909066336496,6.07242,52.4759
"198","Havelte Dr",4.59502262443439,3.06682814213268,6.24506,52.7714
"199","Heerde Gl",4.43507972665148,3.23888544450726,6.04361,52.3916
"200","Heerewaarden Gl",4.75342465753425,2.9035819724754,5.39201,51.8188
"201","Hei- en Boeicop ZH",4.83183856502242,2.99481964111328,5.09143,51.9477
"203","Heinkenszand Ze",4.90582959641256,3.00520083778783,3.81016,51.4762
"204","Heino Ov",4.28378378378378,3.12352150364926,6.24519,52.4367
"207","Hellendoorn Ov",4.29940119760479,3.51035209324049,6.45516,52.3889
"208","Hellevoetsluis ZH",5.02027027027027,2.83072068956163,4.12433,51.8291
"209","Helmond NB",4.61872146118722,2.90205249451754,5.66704,51.4841
"210","Hengelo Gl",4.73981900452489,3.01097615559896,6.30918,52.0564
"214","Herkingen ZH",4.95515695067265,2.73392044870477,4.07943,51.7121
"216","Heteren Gl",4.79176201372998,3.00631877354213,5.7588,51.96
"217","Hierden Gl",4.67048054919908,3.12641558730811,5.67918,52.3609
"218","Hilvarenbeek NB",4.64125560538117,2.84553875839501,5.14236,51.4866
"219","Hindeloopen Fr - Hylpen Fr",4.8373786407767,3.08562438964844,5.39627,52.9489
"221","Hoedekenskerke Ze",4.75056179775281,3.01008033752441,3.9072,51.4242
"222","Hoenderloo Gl",5.00925925925926,2.82343891688756,5.88725,52.1234
"226","Hollandsche Veld Dr",4.63431151241535,2.86896057128906,6.54104,52.7128
"227","Hollum Fr",4.80093676814988,3.02682644713159,5.63278,53.4459
"228","Holwerd Fr - Holwert Fr",4.91626794258373,2.94597697707842,5.8955,53.3759
"230","Hooghalen Dr",4.42857142857143,2.98632491262336,6.54182,52.9178
"231","Hoonhorst Ov",4.36036036036036,3.26983562268709,6.23898,52.4847
"232","Hoorn NH",4.71658986175115,2.88838750665838,5.05861,52.64
"233","Horn Lb",4.61047835990888,3.03687139143024,5.95573,51.2159
"234","Houten Ut",5.07847533632287,2.87204059801604,5.16415,52.0302
"236","Huijbergen NB",4.8256880733945,2.89940518465909,4.38057,51.4383
"237","Huizen NH",5.23981900452489,2.67712482653166,5.24465,52.2986
"240","Hunsel Lb",4.57762557077626,3.13333674839565,5.8196,51.2003
"242","IJlst Fr - Drylts Fr",4.90602409638554,2.91285969660832,5.61644,53.0244
"243","IJmuiden NH",4.859375,3.05855841385691,4.6008,52.4581
"244","IJsselmuiden Ov",4.6322869955157,3.0546076638358,5.93061,52.5654
"245","IJzendijke Ze",4.66267942583732,3.27661189326534,3.61317,51.3175
"246","Ingen Gl",4.95890410958904,2.97870178222656,5.49545,51.9583
"249","Joure Fr - De Jouwer Fr",4.69638554216867,2.9606616450291,5.79015,52.9757
"250","Jubbega Fr - Jobbegea Fr",4.818401937046,2.97133202646293,6.12003,52.976
"251","Jutphaas Ut",4.7945205479452,2.70903202525356,5.09571,52.0646
"254","Kamerik Ut",4.90970654627539,2.71159063066755,4.90542,52.1266
"255","Kampen Ov",4.39130434782609,3.21047141335227,5.91161,52.5583
"257","Kantens Gn",4.50710900473934,3.09931751598011,6.63673,53.3686
"259","Katwijk aan Zee ZH",4.88111888111888,2.77659089224679,4.41293,52.2083
"261","Kedichem ZH",5.10810810810811,2.91057014465332,4.99883,51.8655
"262","Kerkrade Lb",4.57251908396947,3.11582664207176,6.07661,50.8706
"264","Kessel NB",4.76681614349776,3.04117169296532,5.41061,51.8029
"265","Klaaswaal ZH",4.97309417040359,2.84156290690104,4.44153,51.7688
"267","Kloosterzande Ze",5.04298642533937,2.80134166370739,4.01368,51.3657
"269","Koedijk NH",4.91928251121076,2.89291917232045,4.75333,52.6724
"270","Koekange Dr",4.51708428246014,2.86987748579545,6.33293,52.7
"272","Koewacht Ze",4.80454545454545,2.84717074307528,3.97057,51.2302
"273","Kortgene Ze",4.86800894854586,2.84697442305715,3.79177,51.5595
"275","Koudekerk aan den Rijn ZH",4.93181818181818,2.72435635653409,4.59953,52.1278
"276","Koudum Fr",4.68796068796069,2.98155900543811,5.45091,52.9187
"278","Kruiningen Ze",4.5625,3.25361251831055,4.02862,51.4491
"279","Kuinre Ov",4.31880733944954,3.16715387712445,5.83785,52.796
"280","Lage Zwaluwe NB",4.80454545454545,2.83998680114746,4.70558,51.7152
"281","Laren Gl",4.47963800904977,3.10259601048061,6.37052,52.2017
"282","Laren NH",4.81776765375854,2.98625432794744,5.22651,52.2549
"286","Leende NB",4.56629213483146,3.02241275185033,5.5672,51.3577
"287","Leermens Gn",4.87126436781609,2.95025367067571,6.7997,53.3497
"288","Leeuwarden Fr - Ljouwert Fr",4.75174013921114,2.96104015003551,5.81463,53.2077
"290","Lekkerkerk ZH",4.67415730337079,2.83598572867257,4.68617,51.8993
"291","Lemele Ov",4.43942992874109,3.17455618722098,6.4179,52.4515
"292","Lemmer Fr - De Lemmer Fr",4.8128078817734,2.9262109375,5.71845,52.8466
"293","Lent Gl",4.60592255125285,2.81801550728934,5.88339,51.8673
"295","Lichtenvoorde Gl",4.75586854460094,2.95665317111545,6.57395,51.9926
"297","Lies Fr",4.83170731707317,3.00685867608762,5.31035,53.3972
"299","Lochem Gl",4.48611111111111,3.1968252999442,6.41882,52.1626
"301","Loenen Gl",4.44772727272727,3.24928883143834,6.01683,52.12
"302","Loenen Ut",4.80536912751678,2.79950700726425,5.03034,52.2093
"307","Loon op Zand NB",4.82207207207207,2.93416555304276,5.06837,51.6426
"309","Maasbree Lb",4.58018867924528,3.0878165108817,6.06163,51.3631
"311","Maastricht Lb",4.47586206896552,3.04719876376065,5.69667,50.8476
