"","lang","avg_len","lstm","longitude","latitude"
"312","Makkum Fr",4.78149100257069,3.19576293945312,5.40457,53.0611
"313","Marken NH",5.05605381165919,2.72883739806058,5.10486,52.4585
"314","Marrum Fr - Mearum Fr",4.7708830548926,2.97887136421952,5.79602,53.3252
"315","Marum Gn",4.58997722095672,2.92425646100725,6.25817,53.1461
"321","Meerssen Lb",4.54233409610984,3.15629470557497,5.76937,50.8879
"322","Meije ZH",4.94212962962963,2.81398282732282,4.77996,52.1173
"323","Meijel Lb",4.55454545454545,2.98375554670367,5.89177,51.3568
"324","Meppel Dr",4.49887640449438,2.93404388427734,6.18479,52.7064
"327","Middelburg Ze",4.81348314606742,2.89622606549944,3.61311,51.4983
"328","Middelharnis ZH",5.12925170068027,2.87622014825994,4.16058,51.7544
"329","Middelie NH",4.85454545454546,2.97027802049068,5.0236,52.5371
"330","Midsland Fr - Midslan Fr",4.81774580335731,2.82398644272162,5.30202,53.3932
"331","Midwolda Gn",4.32482598607889,3.13525224165483,7.01357,53.1934
"335","Monnickendam NH",5.00671140939597,2.76089156301398,5.04722,52.4562
"341","Mussel Gn",4.33177570093458,3.30410565070386,7.04317,52.9633
"344","Nederweert Lb",4.63492063492064,2.99110921223958,5.75536,51.2937
"345","Neede Gl",4.58013544018059,3.21709723221628,6.62252,52.1426
"350","Nieuw-Schoonebeek Dr",4.5876993166287,2.85898426600865,7.02867,52.6469
"354","Nij Beets Fr",4.73734939759036,3.02842418964093,5.99078,53.0739
"355","Nijeholtpade Fr",4.68099547511312,2.7620609828404,6.07637,52.9245
"356","Nijmegen Gl",4.54279279279279,3.0079450105366,5.86906,51.8452
"357","Nijverdal Ov",4.44078947368421,3.61554641723633,6.47706,52.3678
"359","Nistelrode NB",4.66591928251121,3.01552059775905,5.57412,51.7102
"360","Noordeloos ZH",4.77303370786517,3.01648112705776,4.94761,51.9036
"361","Noordwolde Fr",5.02293577981651,2.84398869105748,6.14128,52.8917
"362","Norg Dr",4.54504504504505,2.8782062195895,6.46512,53.0687
"364","Nunspeet Gl",4.50231481481481,2.99920487837358,5.79135,52.3809
"366","Oerle NB",4.575,2.92543966728344,5.38649,51.4196
"367","Oijen NB",4.78828828828829,3.11465072631836,5.50821,51.8281
"368","Oirschot NB",4.65197215777262,2.96452059064593,5.32255,51.5056
"369","Oisterwijk NB",4.5814479638009,3.16803888689008,5.21388,51.5834
"370","Oldemarkt Ov",4.51270207852194,3.16555350167411,5.97813,52.8285
"371","Oldenzaal Ov",4.61860465116279,3.11373356410435,6.93263,52.3197
"372","Onstwedde Gn",4.36470588235294,3.1255237872784,7.03556,53.0351
"374","Ooltgensplaat ZH",4.83409090909091,2.98306792122977,4.33993,51.6869
"376","Oosterbeek Gl",5.16629213483146,2.89564514160156,5.85145,51.9914
"377","Oosterend Fr - Aasterein Fr",4.77672209026128,2.73478229229267,5.37447,53.4119
"378","Oosterland Ze",5.23598130841121,2.95674632679332,4.03171,51.647
"380","Ootmarsum Ov",4.32798165137615,3.14293207441057,6.89725,52.4009
"384","Opperdoes NH",4.78688524590164,2.92632939265324,5.07823,52.7644
"386","Ospel Lb",4.79591836734694,2.94982428299753,5.78877,51.3054
"387","Ossendrecht NB",4.4954128440367,2.92314231178977,4.33618,51.3949
"388","Otterlo Gl",5.16216216216216,2.76620376319216,5.77621,52.1061
"389","Ottersum Lb",4.46698113207547,3.03090150015695,5.99109,51.7141
"390","Oud-Charlois ZH",5.00675675675676,2.78038052150181,4.48614,51.8998
"391","Oud-Vossemeer Ze",5.15695067264574,2.78795262386924,4.19411,51.5687
"392","Ouddorp ZH",5.06603773584906,2.80473882501776,3.93084,51.8075
"393","Oude Pekela Gn",4.76649746192893,2.93683268229167,7.00476,53.1103
"394","Oude-Tonge ZH prot",4.81464530892448,2.97253635951451,4.20193,51.6906
"395","Oude-Tonge ZH rk",5,2.85515714946546,4.20346,51.6897
"396","Oudega Fr - Aldegea Fr",4.69607843137255,3.02819648155799,6.00497,53.1262
"397","Oudemirdum Fr - Aldemardum Fr",4.81598062953995,3.19287902832031,5.53267,52.8566
"400","Oudeschoot Fr - Aldskoat Fr",4.69,2.96054194523738,5.95903,52.9416
"401","Oudewater Ut",4.95691609977324,2.95761697334156,4.88127,52.0234
"404","Panningen Lb",4.54332552693208,3.08128792898996,5.98311,51.3364
"405","Papendrecht ZH",4.66666666666667,2.94608710793888,4.6857,51.8326
"407","Piershil ZH",5.18510158013544,2.76741927010672,4.30877,51.7951
"408","Poederoijen Gl",4.83108108108108,3.00993592398507,5.08239,51.7931
"411","Posterholt Lb",4.48045977011494,3.14987182617188,6.04284,51.1291
"413","Putten Gl",5.06976744186047,2.6572285045277,5.61404,52.2648
"414","Puttershoek ZH",5.09817351598173,2.78501087535511,4.57147,51.8063
"415","Raalte Ov",4.31192660550459,3.09071840558733,6.27776,52.3826
"417","Reek NB",4.718820861678,2.98026262249863,5.68827,51.7492
"418","Renkum Gl",4.85779816513762,3.05692836216518,5.73269,51.9763
"419","Reusel NB",4.64349775784753,2.97114616527892,5.17086,51.3711
"420","Reuver Lb",4.64530892448513,3.12296458653041,6.08992,51.2928
"421","Rhenen Ut",4.7765237020316,2.99511173793248,5.57615,51.9557
"422","Rijkevoort NB",4.61764705882353,3.03465993780839,5.89374,51.6681
"424","Rijsbergen NB",4.64705882352941,2.86875728138706,4.70554,51.5182
"425","Rijssen Ov",4.62945368171021,3.27041315149378,6.50784,52.3167
"426","Rilland Ze",5.01126126126126,2.96248626708984,4.1782,51.4149
"427","Rinsumageest Fr - Rinsumageast Fr",4.82512315270936,3.07009185791016,5.95617,53.3146
"428","Roderwolde Dr",4.55022831050228,2.92921393258231,6.47391,53.1721
"429","Roermond Lb",4.75115207373272,3.12682201244213,5.9977,51.1992
"431","Roggel Lb",4.61590909090909,3.1192412794682,5.95047,51.2724
"433","Roodeschool Gn",4.63718820861678,2.93536044034091,6.76086,53.4218
"434","Roosendaal NB",4.86727688787185,2.79019982474191,4.46934,51.5372
"435","Rossum Ov",4.23820754716981,3.14201581036603,6.9289,52.3587
"436","Roswinkel Dr",4.63431151241535,2.95374516078404,7.03682,52.8503
"437","Rotterdam ZH",4.74215246636771,2.98308308919271,4.47958,51.925
"438","Rottevalle Fr - Rottefalle Fr",4.72660098522168,3.08569874482996,6.1141,53.1464
"439","Rouveen Ov",4.57692307692308,3.07870810372489,6.1929,52.6172
"440","Rozendaal Gl",4.6,3.0537839617048,5.98348,52.0111
"441","Ruinen Dr",4.662100456621,3.03544783158736,6.36254,52.7627
"442","Ruurlo Gl",4.45667447306792,3.22009063185307,6.45406,52.0888
"445","s-Heerenberg Gl",4.41935483870968,2.91050720214844,6.24914,51.8792
"446","s-Heerenbroek Ov",5.1,2.83463495427912,6.01515,52.54
"448","s-Hertogenbosch NB",4.62929061784897,2.90394993832237,5.31826,51.7044
"449","Schagen NH",4.82528735632184,3.0327946799142,4.7975,52.7814
"450","Scheemda Gn",4.79726651480638,3.02010733621162,6.97615,53.1777
"451","Schelluinen ZH",4.98648648648649,3.00183359781901,4.92598,51.8509
"452","Scherpenzeel Fr",4.53020134228188,3.02194802802906,5.88096,52.8348
"453","Scheveningen ZH",5.03196347031963,2.741149357387,4.27296,52.1049
"454","Schiermonnikoog Fr - Skiermantseach Fr",4.82107843137255,3.00452540471004,6.16734,53.4832
"455","Schinnen Lb",4.56603773584906,3.11673549436173,5.89763,50.9447
"456","Schoonebeek Dr",4.48946135831382,2.91069557883523,6.89103,52.6677
"457","Schoonoord Dr",4.45823927765237,2.85477883475167,6.76854,52.8484
"458","Sellingen Gn",4.36091954022988,3.18349315502025,7.14603,52.9541
"459","Serooskerke Ze",4.81651376146789,2.91677267509594,3.59155,51.551
"460","Sevenum Lb",4.65437788018433,3.02749794407895,6.04251,51.4187
"461","Sexbierum Fr - Seisbierrum Fr",4.76059850374065,3.04353009737455,5.48152,53.2474
"462","Silvolde Gl",4.76629213483146,3.10895685564008,6.38186,51.914
"463","Sint Annaparochie Fr - Sint Anne Fr",4.58604651162791,3.19092157537287,5.6438,53.2811
"464","Sint Jansteen Ze",4.73198198198198,3.05406733921596,4.05104,51.2629
"465","Sint Maartensdijk Ze",4.85972850678733,2.83528194787367,4.07811,51.5497
"466","Sint-Annen Gn",4.42619047619048,3.08633311878551,6.65564,53.303
"469","Sint-Oedenrode NB",4.62528216704289,3.03539985522889,5.48551,51.5685
"470","Sittard Lb",4.50943396226415,3.09429988154659,5.87757,51.0068
"471","Slagharen Ov",4.44930875576037,3.02005740574428,6.55782,52.63
"472","Sliedrecht ZH",4.70294784580499,2.90342875889369,4.77437,51.8228
"473","Slochteren Gn",4.48970251716247,2.98658558238636,6.80239,53.2098
"474","Sloten Fr - Sleat Fr",4.76699029126214,3.00874587724794,5.64207,52.9004
"475","Smilde Dr",4.4527027027027,3.11962345668248,6.44812,52.9445
"476","Sneek Fr - Snits Fr",4.76744186046512,2.89578642668547,5.66559,53.033
"477","Someren NB",4.77752293577982,2.96512135288172,5.71677,51.3889
"478","Spakenburg Ut",5.03935185185185,2.87060328892299,5.38444,52.2553
"479","Spanbroek NH",4.84738041002278,2.98766653878348,4.94741,52.6948
"480","Spannum Fr",4.7550505050505,3.19870171180138,5.60154,53.1469
"481","Stadskanaal Gn",4.52777777777778,2.91820471627372,6.94878,52.9942
"482","Stavoren Fr - Starum Fr",4.76168224299065,3.03320197339328,5.35813,52.8935
"483","Steenbergen NB",4.87330316742081,2.85628897683662,4.31771,51.5876
"484","Steenderen Gl",4.98194130925508,2.98321696690151,6.19306,52.0656
"488","Steenwijk Ov",4.39237668161435,3.08734773334704,6.1252,52.7937
"491","Stokkum Ov",4.51168224299065,3.28761073521205,6.51306,52.2216
"492","Stolwijk ZH",5.02702702702703,2.85915943492543,4.77438,51.9699
"493","Stompwijk ZH",4.875,2.76433201840049,4.46034,52.0999
"494","Susteren Lb",4.55106888361045,3.07985299093681,5.86045,51.0724
"495","Tegelen Lb",4.58139534883721,2.93349550481428,6.14755,51.3504
"496","Ter Apel Gn",4.51963048498845,2.89395088061952,7.06375,52.8811
"498","Teuge Gl",4.5264367816092,3.03696963661595,6.04896,52.2385
"499","Tiel Gl",4.67800453514739,3.01103264944894,5.43987,51.8904
"501","Tienray Lb",4.55377574370709,2.9937460380688,6.09311,51.4994
"502","Tietjerk Fr - Tytsjerk Fr",4.88220551378446,2.97602726862981,5.9288,53.2072
"503","Tilburg NB",4.65842696629213,3.05135358843887,5.09142,51.5653
"504","Tilligte Ov",4.18491484184915,3.34242718036358,6.95118,52.413
"505","Tjalleberd Fr - Tsjalbert Fr",4.80629539951574,2.94820068359375,5.94375,52.9978
"509","Tubbergen Ov",4.18957345971564,3.30675880581725,6.78793,52.4085
"511","Ulft Gl",5.24090909090909,2.7936224686472,6.37885,51.8916
"512","Urk Fl",5.07126436781609,2.93739235617898,5.59918,52.6637
"513","Ursem NH",4.78863636363636,2.84900665283203,4.89841,52.6273
"514","Usselo Ov",4.08,3.17191078879616,6.83745,52.2087
"515","Utrecht Ut",4.89213483146067,3.01890831662897,5.1294,52.0989
"516","Vaals Lb",4.67692307692308,3.06255056343827,6.0221,50.7755
"517","Vaassen Gl",4.81348314606742,2.90246689110471,5.97813,52.2947
"518","Valthermond Dr",4.71593533487298,2.99078696114676,6.97874,52.8953
"519","Varsseveld Gl",4.70438799076212,3.16535786220006,6.47033,51.9459
"520","Veendam Gn",4.53333333333333,3.01731234463778,6.87005,53.1089
"521","Veenendaal Ut",4.84282460136674,3.07288668448465,5.56484,52.0302
"522","Veenwouden Fr - Feanwalden Fr",4.73838630806846,3.05530456542969,5.98433,53.2443
"523","Veghel NB",4.56207674943567,3.00122123852111,5.56174,51.622
"524","Velddriel Gl",4.69300225733634,2.95809064592634,5.30609,51.7739
"527","Venlo Lb",4.60770975056689,3.16308455033736,6.17484,51.3742
"528","Vessem NB",4.56009070294785,3.04377933970669,5.29675,51.4195
"532","Vlissingen Ze",4.671875,2.866634435821,3.57919,51.447
"533","Voerendaal Lb",4.52816901408451,3.16907691955566,5.93992,50.8916
"534","Volendam NH",4.85682326621924,2.72958374023438,5.07502,52.493
"535","Vollenhove Ov",4.71875,3.05882852119312,5.95976,52.683
"536","Voorst Gl",4.60538116591928,3.01692654793723,6.14691,52.1769
"537","Voorthuizen Gl",4.93563218390805,2.96520069667271,5.61673,52.1956
"538","Vorden Gl",4.75644028103044,3.13395634403935,6.31899,52.1146
"540","Vreeswijk Ut",5.1289592760181,2.77337780333402,5.10162,52.0107
"541","Vriezenveen Ov",4.67370892018779,3.21504691795067,6.63523,52.4155
"542","Waardenburg Gl",4.67640449438202,3.09053475516183,5.26523,51.8377
"544","Wagenborgen Gn",4.74647887323944,3.09955370867694,6.93431,53.2552
"546","Wanssum Lb",4.73853211009174,3.09196338318942,6.08132,51.545
"547","Wapse Dr",4.6117381489842,2.87781660897391,6.26544,52.865
"550","Wateringen ZH",4.88056206088993,2.88110293982164,4.26996,52.0223
"552","Weidum Fr",4.83863080684597,3.20856958506059,5.73523,53.1447
"555","Werkhoven Ut",5.19196428571429,3.03967713473136,5.25108,52.0247
"557","West-Terschelling Fr - West-Skylge Fr",4.84323040380047,2.86562781240426,5.20156,53.361
"558","Westerbork Dr",4.40723981900453,2.8679940359933,6.61736,52.8541
"559","Westergeest Fr - Westergeast Fr",5.01937046004843,2.94427226139949,6.09533,53.298
"560","Westkapelle Ze",4.73165137614679,2.95174816676549,3.43766,51.5248
"563","Wierden Ov",4.39659367396594,3.34975345318134,6.59971,52.3657
"564","Wierum Fr",4.88669950738916,3.05690840178845,6.02565,53.4043
"565","Wijdenes NH",4.75348837209302,3.03377979206589,5.16107,52.6396
"566","Wijhe Ov",4.36343115124154,3.23263924581963,6.13888,52.3922
"567","Wijk bij Duurstede Ut",4.73648648648649,2.85370997378701,5.35065,51.9736
"568","Wijnjeterp Fr - Wynjewald Fr",4.6504854368932,2.97496326153095,6.19404,53.0415
"569","Willemstad NB",4.68181818181818,2.89148672003495,4.43465,51.6902
"570","Wilp Gl",4.65977011494253,2.94816289629255,6.14925,52.2252
"571","Windesheim Ov",4.45537757437071,3.19645182291667,6.13727,52.4474
"573","Winterswijk Gl",4.92396313364055,2.95819038257264,6.72656,51.9797
"574","Wissenkerke Ze",4.7437641723356,3.02465766772889,3.7399,51.5831
"577","Wolvega Fr",4.35067873303167,3.13968885990611,6.0108,52.8825
"578","Workum Fr - Warkum Fr",4.83614457831325,2.98937255859375,5.43965,52.9851
"579","Woudenberg Ut",4.81136363636364,2.98010548374109,5.41835,52.0868
"580","Woudsend Fr - Waldsein Fr",4.743961352657,2.92382548405574,5.62635,52.9465
"581","Wouw NB",4.85778781038375,2.89192065858004,4.39474,51.5201
"584","Zaandijk NH",4.84151785714286,2.96516980622944,4.8134,52.4696
"585","Zalk Ov",4.44131455399061,3.13407868605394,6.01182,52.5214
"587","Zandvoort NH",4.75870069605568,3.0231670032848,4.53044,52.3766
"588","Zeddam Gl",5.11805555555556,2.83130215731534,6.26578,51.9059
"589","Zeeland NB",4.62100456621005,2.84594619483279,5.67792,51.7012
"590","Zegveld Ut",5.37162162162162,2.55128853781181,4.85089,52.1127
"592","Zelhem Gl",4.90497737556561,3.03057781018709,6.35117,52.0105
"593","Zetten Gl",4.729792147806,2.79671478271484,5.72126,51.933
"594","Zevenaar Gl",4.52036199095023,3.0674545555784,6.07917,51.9283
"595","Zevenbergen NB",4.69282511210762,2.92613138471331,4.61091,51.6473
"597","Zierikzee Ze",4.95248868778281,3.01831190926688,3.90682,51.6508
"598","Zieuwent Gl",4.84703196347032,2.95727913839775,6.52301,52.0146
"599","Zoetermeer ZH",5.3265306122449,2.67916979108538,4.4966,52.0582
"602","Zoutkamp Gn",4.40137614678899,3.07198170253209,6.29756,53.343
"604","Zuid-Sleen Dr",4.51716247139588,2.96997123852111,6.80274,52.7757
"605","Zuiddorpe Ze",4.80542986425339,2.91137481154057,3.90637,51.235
"606","Zuidzande Ze",4.47285067873303,2.93494360787528,3.45806,51.3385
"607","Zundert NB",4.86013986013986,2.99401883212003,4.67777,51.4732
"609","Zutphen Gl",5.1131221719457,2.86280929833128,6.19707,52.1472
"611","Zwartsluis Ov",4.45,3.05868308327415,6.07041,52.6429
"612","Zwinderen Dr",4.42533936651584,3.06693267822266,6.68004,52.7279
"613","Zwolle Ov",4.56492027334852,2.9997386932373,6.10418,52.5146
